说明：表中数据标幺值以相应的风/光额定装机容量为基准,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
时间（h）,1月,,,,2月,,,,3月,,,,4月,,,,5月,,,,6月,,,,7月,,,,8月,,,,9月,,,,10月,,,,11月,,,,12月,,,
,园区A,园区B,园区C ,,园区A,园区B,园区C ,,园区A,园区B,园区C ,,园区A,园区B,园区C ,,园区A,园区B,园区C ,,园区A,园区B,园区C ,,园区A,园区B,园区C ,,园区A,园区B,园区C ,,园区A,园区B,园区C ,,园区A,园区B,园区C ,,园区A,园区B,园区C ,,园区A,园区B,园区C ,
,光伏出力,风电出力,风电出力,光伏出力,光伏出力,风电出力,风电出力,光伏出力,光伏出力,风电出力,风电出力,光伏出力,光伏出力,风电出力,风电出力,光伏出力,光伏出力,风电出力,风电出力,光伏出力,光伏出力,风电出力,风电出力,光伏出力,光伏出力,风电出力,风电出力,光伏出力,光伏出力,风电出力,风电出力,光伏出力,光伏出力,风电出力,风电出力,光伏出力,光伏出力,风电出力,风电出力,光伏出力,光伏出力,风电出力,风电出力,光伏出力,光伏出力,风电出力,风电出力,光伏出力
0:00,0.0000,0.0383,0.0776,0.0000,0.0000,0.2301,0.1464,0.0000,0.0000,0.2489,0.2435,0.0000,0.0000,0.4867,0.4624,0.0000,0.0000,0.2230,0.3490,0.0000,0.0000,0.4311,0.3174,0.0000,0.0000,0.9732,0.9441,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3043,0.2098,0.0000,0.0000,0.0022,0.0004,0.0000,0.0000,0.0672,0.0938,0.0000,0.0000,0.0000,0.0000,0.0000
1:00,0.0000,0.0252,0.0227,0.0000,0.0000,0.3828,0.2175,0.0000,0.0000,0.2541,0.1934,0.0000,0.0000,0.4853,0.4531,0.0000,0.0000,0.1507,0.1805,0.0000,0.0000,0.3796,0.3853,0.0000,0.0000,0.6883,0.7945,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3569,0.2675,0.0000,0.0000,0.0314,0.0031,0.0000,0.0000,0.0480,0.0555,0.0000,0.0000,0.0000,0.0000,0.0000
2:00,0.0000,0.0428,0.0288,0.0000,0.0000,0.2968,0.3959,0.0000,0.0000,0.2369,0.2144,0.0000,0.0000,0.7585,0.5662,0.0000,0.0000,0.1773,0.1831,0.0000,0.0000,0.3780,0.3420,0.0000,0.0000,0.0000,0.2934,0.0000,0.0000,0.0308,0.0018,0.0000,0.0000,0.3506,0.2676,0.0000,0.0000,0.0396,0.0436,0.0000,0.0000,0.0576,0.0751,0.0000,0.0000,0.0103,0.0015,0.0000
3:00,0.0000,0.1136,0.0892,0.0000,0.0000,0.4444,0.1831,0.0000,0.0000,0.3412,0.2790,0.0000,0.0000,0.8324,0.7941,0.0000,0.0000,0.1710,0.2046,0.0000,0.0000,0.3851,0.3707,0.0000,0.0000,0.4278,0.0200,0.0000,0.0000,0.0503,0.0484,0.0000,0.0000,0.2591,0.2855,0.0000,0.0000,0.0262,0.0331,0.0000,0.0000,0.0876,0.0628,0.0000,0.0000,0.0656,0.0037,0.0000
4:00,0.0000,0.1510,0.1176,0.0000,0.0000,0.5029,0.4716,0.0000,0.0000,0.2975,0.3603,0.0000,0.0000,0.7830,0.6864,0.0000,0.0000,0.1731,0.2111,0.0000,0.0000,0.4490,0.4206,0.0002,0.0000,0.3182,0.7095,0.0043,0.0000,0.1114,0.0575,0.0000,0.0000,0.2508,0.2310,0.0000,0.0000,0.0175,0.0198,0.0000,0.0000,0.0236,0.0466,0.0000,0.0000,0.0610,0.0622,0.0000
5:00,0.0000,0.1858,0.1653,0.0000,0.0000,0.3609,0.6215,0.0000,0.0000,0.2502,0.2336,0.0000,0.0000,0.8216,0.8022,0.0017,0.0211,0.1427,0.1357,0.0306,0.0000,0.4555,0.3412,0.0549,0.0497,0.0731,0.0126,0.0339,0.0211,0.0459,0.0986,0.0007,0.0030,0.1438,0.1568,0.0032,0.0000,0.0206,0.0303,0.0000,0.0000,0.0565,0.1320,0.0000,0.0000,0.0273,0.0468,0.0000
6:00,0.0000,0.1681,0.1858,0.0000,0.0000,0.2402,0.2946,0.0000,0.0019,0.1299,0.1462,0.0000,0.0512,0.4912,0.6526,0.0625,0.1325,0.1353,0.1586,0.1499,0.0505,0.5864,0.4821,0.0516,0.0766,0.3966,0.2527,0.1233,0.0872,0.2058,0.1156,0.0932,0.0983,0.1448,0.1524,0.0920,0.0628,0.0000,0.0025,0.0645,0.0032,0.0844,0.0414,0.0030,0.0000,0.0054,0.0063,0.0000
7:00,0.0000,0.1374,0.1482,0.0006,0.0058,0.0473,0.1214,0.0105,0.0441,0.0921,0.1120,0.0458,0.3066,0.0637,0.2171,0.3230,0.3657,0.0797,0.0885,0.2876,0.0805,0.6373,0.5134,0.0835,0.2090,0.6820,0.3751,0.3373,0.2451,0.2724,0.2413,0.1107,0.3506,0.0477,0.0982,0.3139,0.3095,0.0049,0.0336,0.2847,0.2198,0.0174,0.0258,0.2272,0.0000,0.0080,0.0169,0.0036
8:00,0.0211,0.1321,0.0857,0.0452,0.3026,0.1538,0.0250,0.3280,0.0566,0.0034,0.0228,0.0793,0.5595,0.0000,0.0000,0.5827,0.5905,0.0556,0.0144,0.4056,0.1134,0.6523,0.5851,0.3040,0.3335,0.5707,0.5673,0.4640,0.4992,0.4302,0.2050,0.2254,0.5923,0.0272,0.0563,0.5144,0.4607,0.0000,0.0003,0.3920,0.5053,0.0038,0.0000,0.4818,0.0502,0.0302,0.0108,0.2421
9:00,0.1386,0.4063,0.3595,0.1109,0.6020,0.1068,0.3023,0.6314,0.4737,0.0000,0.0000,0.2139,0.5139,0.1329,0.0980,0.7123,0.6590,0.0134,0.0287,0.7822,0.0674,0.4469,0.4582,0.2947,0.5358,0.3023,0.3329,0.5592,0.5054,0.8621,0.6214,0.3650,0.7523,0.0385,0.0139,0.6583,0.2066,0.5745,0.3182,0.1967,0.6994,0.0043,0.0378,0.6489,0.2638,0.0067,0.0081,0.6494
10:00,0.1292,0.5659,0.4915,0.2398,0.7711,0.0518,0.0196,0.7936,0.7593,0.0470,0.0000,0.8152,0.2840,0.3295,0.2403,0.3472,0.3411,0.0000,0.0000,0.8298,0.0524,0.3470,0.2762,0.2759,0.7172,0.1431,0.1229,0.2561,0.4558,0.7118,0.8263,0.5285,0.8269,0.0066,0.0040,0.7295,0.1725,0.1809,0.3729,0.1974,0.8103,0.0000,0.0000,0.7459,0.1654,0.0301,0.0106,0.7908
